# locales: en-US, fr-FR
# Generated by Scripts/Localization/locale_spreadsheet.py --export-pending --locale fr-FR
# Only rows with at least one pending (untranslated / commented-stub) cell.
# Fill blanks; re-run --import to write back into the hjson files.
Key	en-US	fr-FR
Messages.CoatingPaintedWalls	Painted {0} walls.	
Messages.CoatingScrapedPaint	Scraped paint from {0} positions.	
Messages.CoatingScrapedMoss	Removed moss from {0} tiles.	
Messages.CoatingHarvestedMoss	Harvested moss from {0} tiles.	
Messages.NoTilesInSelection	No tiles in selection area.	
Messages.DelimitationFilterActive	No action executed. Delimitation Area is active and does not overlap with the selection.	
Messages.FluidsNoTiles	No tiles in selection.	
Messages.FluidsInvalidRegion	Invalid region.	
Messages.FluidsNoSeeds	No valid seed positions — all top tiles are solid.	
Messages.FluidsNoBasins	No basins found — liquid cannot settle in this terrain.	
Messages.FluidsNoPockets	No enclosed pockets found in this terrain.	
Messages.FluidsFilled	Filled {0} tiles with {1}.	
Messages.FluidsRainFilled	Rain Fill: {0} tiles filled ({1} columns seeded, {2} basins analyzed).	
Messages.FluidsPocketFilled	Pocket Fill: {0} tiles filled ({1} pocket cells analyzed).	
Messages.FluidsDrained	Drained {0} tiles.	
Messages.FluidsBubblePlaced	Placed {0} bubble blocks.	
Messages.FluidsBubbleRemoved	Removed {0} bubble blocks.	
Messages.FluidsBubbleCoated	Coated selection with {0} bubble blocks.	
Messages.FluidsMixed	Mixed {0} tiles into blocks + filled {1} tiles with {2}.	
Messages.FluidsMixedOnly	Mixed {0} tiles into blocks.	
Messages.TorchesNoTorchItem	No torch found in inventory.	
Messages.TorchesNoValidPositions	No valid torch positions in selection.	
Messages.TorchesNonePlaced	No torches could be placed.	
Messages.TorchesPlaced	Placed {0} torches.	
Messages.TorchesNoneReplaced	No torches were replaced.	
Messages.TorchesReplaced	Replaced {0} torches.	
Messages.TorchesNoneRemoved	No torches found to remove.	
Messages.TorchesRemoved	Removed {0} torches.	
Messages.TorchesNoneConverted	No torches to convert (already biome-matched).	
Messages.TorchesConverted	Converted {0} torches to biome variant.	
Messages.SuppressDropsOn	Suppress Drops: ON — tile drops are suppressed.	
Messages.SuppressDropsOff	Suppress Drops: OFF — tile drops are enabled.	
Messages.SelectClickEnd	Selection: click to set end point.	
Messages.SelectClickConfirm	Selection: click to confirm and apply.	
Messages.NoTilesInShape	No tiles in shape.	
Messages.MoldingHintTooFar	No cells added — canvas is far away. Use 'Teleport to Player' in the Molding panel to bring it closer.	
Messages.MoldingHintExpandCanvas	No cells added — shape is outside the canvas. Switch to Canvas Edit mode to expand the canvas first.	
Messages.MoldingNoChange	Mold: no change (tiles already match the current selection).	
Messages.LoreCommon	The Gods of Space let you enact your thoughts into reality.	
Messages.LoreBuilding	The Deity of Creation lets you manifest order and existence at will.	
Messages.LoreDismantling	The Deity of Erasure lets you restore nothingness as you wish.	
Messages.LoreReplacement	The Deity of Transmutation lets you reweave the threads of what already is.	
Messages.LoreWiring	An advanced mechanism wrench, refined beyond the Grand Design. Where gods shape matter, engineers shape purpose.	
Messages.LoreSafekeeping	The Deity of Timelessness lets you separate space from the powers of creation.	
Messages.LoreCoating	The Deity of Chromas lets you dress the world in colours of your choosing.	
Messages.LoreFluids	The Deity of Tides lets you command the flowing matter.	
Messages.LoreTorches	The Torch God lets you spread light across the world with ease. Or awaken their wrath if you dare.	
Messages.LoreDelimitation	The Architect of Boundaries lets you define the canvas of creation.	
Messages.LoreMolding	The Sculptor of Forms lets you mold the blueprints of creation.	
Messages.LoreShiftHint	"[c/888888:Hold [Shift] for lore]"	
Messages.TorchWheelModeTiles	"[c/FFFF00:Mode: Tiles]"	
Messages.TorchWheelModePlatforms	"[c/ADD8E6:Mode: Platforms]"	
Messages.TorchWheelCycleHint	Right-click in inventory to cycle modes	
Messages.TorchWheelKillHint	Shift + Right-click (held) to kill all projectiles	
Messages.TorchWheelSwitchToTiles	Torch Wheel Mode: Tiles	
Messages.TorchWheelSwitchToPlatforms	Torch Wheel Mode: Platforms	
